phase	Gas4Flow	SF6	0.00168382	0.000245033	0.205664	0.00397562	0.00600823	1.21143,0.00355223,0.00000,0.00000,1.36101e-05,0.00336169,0.00739707,0.0134365,0.0191290,0.0299285,0.0393059,0.0500340,0.0664444,0.0796053,0.0968935,0.113124,0.130088,0.150551,0.170674,0.194859,0.215427,49.1000,103.881,103.881,103.881,103.881,103.881,103.881,103.881,103.881	0.00507262,0.00507262,0.00274467,0.00419568,0.00454115,0.00633921,0.00463301,0.00235032,0.00108816,0.00159995,0.00149686,-0.00225090,-0.00234946,-0.00310233,-0.00230637,-0.00269363,-0.00501312,-0.00483427,-0.00318535,-0.000668676,-0.00175986,-0.000662269,0.000721592,0.00254455,0.00322987,0.00376446,0.00306967,0.00343153,0.00639455,0.00482906,0.00400173,0.00213449,0.00323730,0.00259009,-0.000703836,-0.00214633,-0.00251103,-0.00182814,-0.00270763,-0.00440935,-0.00543725,-0.00340215,-0.00231799,-0.00465053,-0.00315393,-0.00252396,0.00152748,0.00124518,0.00121246,0.00161532,0.00476634,0.00502873,0.00296011,0.00448534,0.00396572,0.00525380,0.00284658,-2.24817e-05,-0.000888479,-0.000214780,-0.000731169,-0.00275674,-0.00479502,-0.00436971,-0.00336137,-0.00445942,-0.00571007,-0.00522669,-0.00277472,-0.00107879,-0.000823944,-2.59410e-05,0.00102776,0.00257092,0.00402731,0.00287323,0.00245597,0.00386450,0.00609468,0.00358991,0.00244225,0.000580218,0.00141803,0.000345444,-0.00141020,-0.00401488,-0.00442704,-0.00284742,-0.00371229,-0.00555469,-0.00611151,-0.00432060,-0.00317667,-0.00403048,-0.00314151,-0.000552537,0.00216568,0.00177790,0.00104086,0.00104086	0.000677294,-0.000475227,-0.000202067,4.06866e-05,0.000326948,0.000508062,0.000559461,0.000909208,0.000686986,0.000658327
phase	Gas4Flow	C4F8	0.00333155	0.00104678	1.58198	0.00000	0.00945098	283.301,299.161,299.974,299.998,299.990,299.996,209.806,111.576,111.576,111.576	0.00117190,0.00117190,0.00112782,0.00351633,0.00214691,0.00209729,0.00262735,2.26155e-05,-0.000506958,-0.000770766,0.000589614,-0.00136132,0.000574649,0.00100637,-0.000382880,-4.97297e-05,0.000191350,0.000406270,-0.000371929,0.000156534,0.000533860,-0.000452827,0.000272446,-2.81152e-05,0.00163967,-0.000484427,-0.000316580,-0.000955924,-0.000143807,-0.00292736,-0.000725507,-0.000652246,1.99056e-05,-0.000527171,-0.00309470,0.000717830,-0.00699480,0.000698800,-0.000788614,-0.00223427,-0.000614117,0.000762585,-0.000227534,-0.00255535,-0.000116653,0.00187461,0.00138512,0.000914813,0.00108826,0.000252762,-7.46799e-05,0.00115287,-0.000212518,-6.38221e-05,-0.000512061,-0.000693907,0.000189250,-0.000857834,0.000885822,0.00124576,-0.000495571,0.000542517,-0.000352702,-0.000460975,-0.000551688,-0.000222504,-0.000999083,0.00100536,-0.000661411,-0.000422338,0.000489396,0.000880791,0.00116404,0.000780913,0.00122072,0.000588140,-0.000762501,0.00148684,0.00105449,0.00115923,-0.00108822,-0.00222191,-0.00228468,-0.000663875,0.000341064,0.00110659,0.000527719,-0.000125403,5.39802e-06,4.15200e-05,-0.000834237,-0.00122515,0.000134631,-2.97067e-05,-0.000261141,0.000473390,0.000305063,0.000454893,0.000340795,0.000340795	-5.74266e-05,-4.80214e-05,0.000105448,0.000373993,0.000132221,-0.000114878,0.000330540,0.000626663,0.000861104,0.00111925
channel	Gas5Flow	-	0.00000	0.00000	true	0.0464429	0.00000
phase	Gas5Flow	SF6	2.42866e-05	3.82017e-05	0.00000	0.00000	0.00412593	557.571,598.537,599.981,599.990,599.993,599.995,599.996,599.997,599.998,599.998,599.998,599.998,599.999,599.999,599.999,599.999,599.999,599.999,599.999,599.999,599.999,413.405,204.231,204.231,204.231,204.231,204.231,204.231,204.231,204.231	-0.00117069,-0.00117069,-9.46939e-05,0.000107668,4.89741e-05,6.48642e-05,4.80122e-05,9.97142e-05,-1.66437e-05,1.46298e-05,2.77475e-05,1.47478e-05,-4.26403e-05,-1.52797e-05,-2.60056e-05,6.67402e-05,4.07098e-06,2.18430e-05,-5.24477e-07,-6.88066e-06,9.46841e-06,5.99825e-05,5.59577e-07,2.16703e-05,-1.43305e-06,6.84417e-05,-1.66988e-05,1.21941e-05,2.01968e-05,6.52633e-05,-8.24196e-06,4.25097e-06,6.38442e-05,3.39894e-05,3.27953e-05,1.47471e-05,5.69224e-05,5.60569e-06,4.60822e-05,2.05955e-05,-6.78132e-06,2.04796e-05,-4.82630e-05,4.33534e-05,2.52488e-05,7.08819e-05,2.14449e-05,1.85444e-05,-1.64367e-05,8.78620e-06,-1.44867e-05,5.23235e-05,7.27534e-05,3.44520e-06,6.45856e-05,9.29743e-06,4.56842e-05,-6.45456e-05,-5.74434e-06,2.03668e-05,4.51162e-05,-2.45307e-06,4.16560e-05,-3.63992e-06,-2.85074e-05,3.77320e-05,6.06222e-06,-7.95393e-05,5.87963e-05,-0.000113765,-4.95665e-05,-6.82459e-06,2.53641e-05,6.87280e-05,-2.42463e-05,3.89282e-05,-2.37392e-05,3.45595e-05,-3.98570e-06,4.22700e-05,3.79594e-05,1.00914e-05,1.29854e-05,-5.81587e-07,-3.61079e-05,4.67617e-05,-2.87282e-05,-7.88834e-05,6.85727e-06,-3.62827e-05,-6.59125e-05,6.08914e-05,-4.14479e-05,6.44717e-05,-6.14204e-06,7.40049e-05,-4.82637e-05,-7.89826e-06,-3.66512e-06,-3.66512e-06	1.25143e-05,-1.07998e-05,-1.71451e-06,4.60073e-06,-7.08522e-06,-7.40404e-06,-1.35231e-05,-7.34674e-07,4.35993e-06,-1.42320e-05
phase	Gas5Flow	C4F8	0.00000	0.00000	0.00000	0.00000	0.00000	2.12551,0.00311330,0.00000,0.00000,0.00000,0.00000,62.7519,131.271,131.271,131.271	-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18,-1.95156e-18	0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
channel	Gas7Flow	-	2.06000	0.00999999	true	0.787002	0.392044
phase	Gas7Flow	SF6	0.0580131	0.0390804	0.660586	0.0299812	0.0225050	2.02203,2.02247,2.02318,2.02320,2.02363,2.02397,2.02358,2.02434,2.02430,2.02459,2.02458,2.02495,2.02540,2.02545,2.02566,2.02538,2.02568,2.02544,2.02588,2.02583,2.02542,2.02595,2.02741,2.02741,2.02741,2.02741,2.02741,2.02741,2.02741,2.02741	0.00925575,0.00925575,0.0132970,0.0158818,0.00994991,0.0122555,0.0159488,0.0104459,0.00725898,0.00585402,0.0123952,0.00824340,0.00443222,-0.00197778,0.00278569,0.00479602,0.000636886,0.00372135,0.00404933,-0.00891119,0.00441344,0.000256610,0.00631200,0.00361386,0.00179177,0.00268514,0.000824827,-0.0101720,0.00336009,-0.000188678,-0.0144484,-0.00493809,-0.00136686,0.000131541,-0.0125376,-0.00443594,-0.00228962,0.00384925,-0.00568273,-0.00187956,-0.00689703,-0.00654145,0.000369225,-0.00611808,-0.0183844,-0.00234117,0.00135731,-0.0122436,-0.00799353,-0.00351915,-0.00424363,-0.00737677,-0.00179791,-0.00903487,-0.000199895,-0.00956874,-0.00704379,-0.00487691,-0.00725831,-0.00791630,-0.00359186,0.000733302,-0.000177336,-0.00890410,-0.00964723,0.00658131,-0.00340355,-0.00791790,-0.00319282,-0.00268976,-0.00683386,-0.00215029,-0.00195429,0.00329391,0.000899102,-0.00358211,0.00301599,-0.00249655,-0.00297597,-0.00936857,-0.000180682,0.00243035,-0.00428037,0.00272835,0.00575195,0.00272562,0.00483014,-0.000771193,0.00872615,0.00277860,0.00277129,0.00658095,0.00894361,-0.00409364,0.0116954,0.00377156,-0.00101045,0.0146082,0.00865654,0.00865654	-0.0205176,1.59486e-05,0.0205016,0.0411431,0.0527649,0.0575879,0.0618072,0.0295681,0.0382664,0.0426322
phase	Gas7Flow	C4F8	0.0580992	0.0392705	0.667622	0.0373833	0.0122108	2.02797,2.02854,2.02781,2.02774,2.02731,2.02695,2.02468,2.02286,2.02286,2.02286	0.0151999,0.0151999,0.0100684,0.0139287,0.0135530,0.0145942,0.00890931,0.000597967,0.00963875,0.00427423,0.0132488,0.0154423,0.00790834,0.000404556,-0.00175512,0.00451922,0.00563118,0.0139719,-0.0108392,-0.00103632,0.00584937,-0.00640223,-0.00174033,0.0104954,-0.00216884,0.000421522,-0.00322615,-0.00708325,-0.00203851,0.000277630,-0.0159314,0.00379085,0.00261099,-0.00704850,-0.0100421,0.00244090,-0.00509308,0.00425365,-0.00110406,-0.00819797,-0.000532509,0.00457022,0.00140799,-0.00609623,-0.0157160,-0.00292658,0.000930133,-0.0163695,-0.0105847,-0.00136687,-0.00743241,0.00261936,-0.00186844,-0.00140739,-0.00385389,-0.0151952,-0.0150593,-0.00910921,-0.00856906,0.00200268,0.00392253,-0.00185863,-0.00856390,-0.0158828,0.00225845,-0.00614841,-0.0141606,0.00229623,-0.0128015,-0.00321256,-0.00654454,-0.000856252,-0.00701073,-0.00367297,-0.0112440,-0.00986203,0.0104491,-0.00737106,-0.00833647,-0.00919678,-0.00153953,0.00277043,0.00381184,0.0124199,0.00444912,0.0144731,0.00540099,0.0104079,0.00456402,0.00576465,0.00484501,-0.000365048,0.000127751,0.00808300,-0.000167425,0.00996767,0.00559893,0.0117938,0.0120242,0.0120242	-0.0208790,0.000374089,0.0205049,0.0424240,0.0534108,0.0588401,0.0626461,0.0311705,0.0381519,0.0424660
channel	Gas8Flow	0.00000	0.00000	0.00000	true	0.00000	0.00000
channel	Heater1Temp	-	1371.00	0.0999756	true	0.847705	0.654160
phase	Heater1Temp	SF6	0.000753159	0.00267329	1.27752	0.0326823	0.0143759	1371.01,1371.01,1371.01,1371.01,1371.01,1371.01,1371.01,1371.01,1371.01,1371.01,1371.01,1371.01,1371.01,1371.01,1371.01,1371.01,1371.01,1371.01,1371.01,1371.01,1371.01,1371.01,1371.01,1371.01,1371.01,1371.01,1371.01,1371.01,1371.01,1371.01	0.0121826,0.0121826,0.00551759,0.00220548,0.00385530,-0.00444595,-0.00445785,-0.0111184,-0.00779434,-0.00777904,-0.00112590,-0.00279216,0.00388762,0.00887336,0.00886996,0.0105311,-0.00111626,-0.00444765,-0.00610994,-0.00278706,-0.00611334,-0.00444822,-0.00610144,0.00387004,-0.00443064,0.00719292,0.00219414,-0.00111740,-0.00444992,-0.00945096,-0.0144356,-0.00775919,-0.00445502,0.00222022,-0.00110549,0.0155044,0.00551986,0.00220095,0.00220038,-0.00776033,-0.00444765,-0.00446182,-0.00113894,-0.00444765,0.00552553,0.00552496,0.00552780,0.00887052,0.00221569,0.00552383,-0.00112704,-0.0111031,-0.0111178,-0.0111178,-0.00779378,-0.00443801,-0.00113951,0.000539790,0.00719462,0.0122047,0.00553403,0.0171463,-0.00277345,0.00551476,0.00219188,-0.00112477,-0.00112420,0.00217940,0.00216806,0.00552213,0.00553177,0.00552723,0.00218961,-0.00445785,-0.0144344,-0.0111167,-0.00778244,-0.00777053,0.00220662,0.00553574,0.00386267,0.00550399,0.00884161,0.00387231,0.00552553,-0.00445502,-0.00113667,-0.00280520,-0.00111853,-0.00112363,-0.00114348,0.00882970,0.0121832,0.0121753,0.00551532,0.000540924,-0.00279386,-0.0111087,-0.0143244,-0.0143244	-0.000739232,0.000955802,-0.000216570,-0.000177989,0.00165720,-0.000320617,0.00130603,0.00154471,-0.000478316,0.000661907
phase	Heater1Temp	C4F8	0.000983115	0.00220743	0.00000	0.0330902	0.000125882	1371.01,1371.01,1371.01,1371.01,1371.01,1371.01,1371.01,1371.02,1371.02,1371.02	2.88196e-05,2.88196e-05,0.00335794,0.00335964,0.00669556,-0.00330370,-0.00330370,-0.00163744,-0.00663622,-0.00663622,2.88196e-05,2.88196e-05,0.00336134,0.0100298,0.0133589,0.00336134,-0.00330370,-0.00663622,-0.00663622,-0.00830248,-0.00330370,2.88196e-05,3.05205e-05,-0.00163744,2.88196e-05,0.00336134,0.00669386,2.88196e-05,-0.00663622,-0.00996874,-0.00330370,-0.00330370,2.88196e-05,0.00669726,0.00669386,0.00669386,0.00669386,0.00336474,0.00336134,-0.00330370,-0.00663622,-0.00663282,2.88196e-05,2.88196e-05,0.00669386,0.00336134,2.88196e-05,0.00336134,0.00669386,0.00336134,-0.00663622,-0.00996534,-0.00663282,-0.00330030,-0.00330370,0.00336134,2.88196e-05,0.0100264,0.0100247,0.0133589,0.0100281,0.00669556,-0.00330370,-0.00663622,2.54179e-05,-0.00330370,2.88196e-05,-0.00996534,-0.00330370,2.88196e-05,3.22213e-05,0.00336134,0.00336134,-0.00330370,-0.00663622,-0.00330370,-0.00330370,-0.00330200,0.00336134,2.88196e-05,0.00502760,0.00836012,0.0100264,0.00836012,2.88196e-05,-0.00996874,-0.00996874,-0.00663622,-0.00330370,-0.00330370,-0.00330370,2.88196e-05,0.00335794,2.88196e-05,0.00336134,0.00336304,2.88196e-05,-0.00663622,-0.00636749,-0.00636749	-0.000446890,0.000281529,0.000165362,0.000266753,0.000471097,0.00133776,0.000202203,0.00133583,0.000556278,0.00197907
channel	Heater2Temp	-	54.7000	0.0999985	true	0.864757	0.767405
phase	Heater2Temp	SF6	0.315499	0.0154628	0.232331	0.0722065	0.0281248	54.6952,54.6948,54.6948,54.6948,54.6949,54.6953,54.6955,54.6953,54.6960,54.6964,54.6969,54.6971,54.6969,54.6969,54.6969,54.6967,54.6968,54.6971,54.6972,54.6971,54.6974,54.6973,54.7027,54.7027,54.7027,54.7027,54.7027,54.7027,54.7027,54.7027	-0.226975,-0.226975,-0.228675,-0.260223,-0.253503,-0.248604,-0.251887,-0.260296,-0.261873,-0.266918,-0.276826,-0.260150,-0.271920,-0.260207,-0.270200,-0.255274,-0.253462,-0.253602,-0.248543,-0.236837,-0.231860,-0.215234,-0.218555,-0.216856,-0.200029,-0.188638,-0.166922,-0.166928,-0.153658,-0.148656,-0.130181,-0.125318,-0.111841,-0.103541,-0.0851381,-0.0686249,-0.0619799,-0.0585182,-0.0518549,-0.0418579,-0.0153085,-0.00864156,-0.000327127,0.00139603,0.0164180,0.0297487,0.0530745,0.0530429,0.0598232,0.0831214,0.0896952,0.0998170,0.0898214,0.113064,0.119941,0.133024,0.133147,0.146523,0.146431,0.156421,0.161463,0.176338,0.186505,0.186345,0.186363,0.193109,0.186430,0.183127,0.199748,0.206505,0.201501,0.194755,0.203092,0.198061,0.208105,0.189744,0.198121,0.179763,0.188078,0.169771,0.183119,0.178137,0.161644,0.168206,0.144840,0.163021,0.146487,0.133213,0.138086,0.114716,0.124765,0.113157,0.111460,0.103109,0.0780851,0.0715221,0.0681914,0.0548090,0.0397659,0.0397659	-0.000316865,0.00317390,-0.00285703,-0.00884017,-0.0172136,-0.0187426,-0.0144728,-0.0112135,-0.00427195,-0.00912606
